Date,Mkt-RF,SMB,HML,RF
20210714,-0.26,-1.16,0.35,0
20210715,-0.38,-0.35,0.78,0
20210716,-0.77,-0.23,-1.25,0
20210719,-1.41,0.31,-1.74,0
20210720,1.69,0.79,0.16,0
20210721,0.95,0.63,0.79,0
20210722,0.09,-1.34,-1.01,0
20210723,0.98,-0.1,-0.46,0
20210726,0.18,-0.09,1.33,0
20210727,-0.66,-0.66,0.6,0
20210728,0.27,1.41,-0.65,0
20210729,0.41,-0.01,0.94,0
20210730,-0.65,-0.07,-0.17,0
20210802,-0.12,-0.15,-0.41,0
20210803,0.73,-0.48,0.92,0
20210804,-0.39,-0.61,-1.57,0
20210805,0.74,1.14,-0.11,0
20210806,0.09,0.04,1.9,0
20210809,0.01,-0.35,-0.27,0
20210810,0.06,-0.01,1.82,0
20210811,0.19,-0.01,1.41,0
20210812,0.24,-0.59,-0.4,0
20210813,0,-0.85,-0.25,0
20210816,-0.05,-0.85,0.05,0
20210817,-0.8,-0.44,-0.11,0
20210818,-0.95,0.12,-0.19,0
20210819,-0.15,-0.8,-0.81,0
20210820,0.92,1,-0.48,0
20210823,1.08,0.93,-0.85,0
20210824,0.41,0.36,0.36,0
20210825,0.26,-0.04,0.36,0
20210826,-0.65,-0.4,-0.31,0
20210827,1.07,1.62,0.3,0
20210830,0.35,-0.35,-1.37,0
20210831,-0.13,0.44,-0.05,0
20210901,0.11,0.59,-0.94,0
20210902,0.36,0.11,-0.04,0
20210903,-0.01,-0.38,-0.25,0
20210907,-0.36,-0.14,-0.09,0
20210908,-0.34,-0.81,0.08,0
20210909,-0.27,0.23,0.09,0
20210910,-0.76,-0.1,0.02,0
20210913,0.14,-0.05,1.34,0
20210914,-0.66,-0.51,-0.96,0
20210915,0.88,0.02,0.63,0
20210916,-0.03,0.04,-0.55,0
20210917,-0.72,1,-0.06,0
20210920,-1.87,-0.58,0.23,0
20210921,0.05,0.45,-0.67,0
20210922,1,0.17,0.53,0
20210923,1.28,0.36,0.92,0
20210924,0.08,-0.47,0.7,0
20210927,-0.1,1.25,2.43,0
20210928,-2.18,-0.44,1.76,0
20210929,0.03,-0.3,0.81,0
20210930,-1.02,0.32,-0.78,0
20211001,1.1,0.4,0.5,0
20211004,-1.43,-0.03,2.33,0
20211005,1.05,-0.52,-0.07,0
20211006,0.33,-0.87,-0.48,0
20211007,1.01,0.53,-0.17,0
20211008,-0.28,-0.6,1.12,0
20211011,-0.72,0.32,-0.28,0
20211012,-0.06,0.63,-0.44,0
20211013,0.43,0.14,-1.06,0
20211014,1.65,-0.34,-0.27,0
20211015,0.63,-1.2,0.3,0
20211018,0.41,-0.25,-0.01,0
20211019,0.71,-0.49,-0.22,0
20211020,0.34,-0.02,1.18,0
20211021,0.37,0.21,-0.95,0
20211022,-0.25,-0.24,1.01,0
20211025,0.58,0.49,-0.15,0
20211026,0.04,-0.7,-0.31,0
20211027,-0.76,-0.74,-1.18,0
20211028,1.14,0.87,-0.49,0
20211029,0.22,0.2,-0.83,0
20211101,0.51,2.02,0.44,0
20211102,0.24,-0.29,-0.54,0
20211103,0.8,1.45,-0.13,0
20211104,0.39,-0.02,-1.37,0
20211105,0.38,0.68,1.2,0
20211108,0.18,0.02,0.06,0
20211109,-0.35,-0.18,0.45,0
20211110,-1.07,-0.65,0.93,0
20211111,0.24,0.54,0.33,0
20211112,0.74,-0.32,-0.91,0
20211115,-0.02,-0.54,0.7,0
20211116,0.5,0.04,-0.71,0
20211117,-0.47,-0.55,-0.25,0
20211118,0.06,-0.57,-0.07,0
20211119,-0.2,-0.17,-1.28,0
20211122,-0.61,-0.55,2.76,0
20211123,-0.04,-0.52,1.74,0
20211124,0.3,0.03,-0.87,0
20211126,-2.22,-1.23,-0.92,0
20211129,1.11,-1.02,-0.78,0
20211130,-1.95,0.52,-1.13,0
20211201,-1.61,-0.8,1.11,0
20211202,1.51,0.72,1.26,0
20211203,-1.21,-1.13,1.07,0
20211206,1.19,0.76,0.62,0
20211207,2.22,0.2,-1.79,0
20211208,0.47,0.65,-0.83,0
20211209,-1.07,-1.37,1.57,0
20211210,0.7,-0.83,0.5,0
20211213,-1.04,-0.3,-0.99,0
20211214,-0.76,-0.67,1.64,0
20211215,1.62,0.38,-1.91,0
20211216,-1.2,-1.6,2.78,0
20211217,-0.65,1.89,-2.32,0
20211220,-1.27,-0.15,-0.41,0
20211221,2.06,0.81,0.19,0
20211222,0.97,0.26,-0.36,0
20211223,0.71,0.35,-0.48,0
20211227,1.22,-0.11,0.3,0
20211228,-0.27,-0.6,0.81,0
20211229,0.06,-0.07,0.17,0
20211230,-0.15,0.1,-0.4,0
20211231,-0.31,0.04,0.53,0
20220103,0.73,0.33,0.77,0
20220104,-0.29,-0.83,3.63,0
20220105,-2.28,-1.46,2.6,0
20220106,0,0.21,1.75,0
20220107,-0.48,-1.31,2.01,0
20220110,-0.15,-0.23,-0.28,0
20220111,1.1,-0.08,-0.3,0
20220112,0.12,-0.89,0.5,0
20220113,-1.57,0.31,2.41,0
20220114,0.08,0.18,0.54,0
20220118,-2.08,-1.04,1.37,0
20220119,-1.01,-0.33,-0.67,0
20220120,-1.14,-0.86,-0.23,0
20220121,-2.1,0.28,0.49,0
20220124,0.53,1.81,-0.25,0
20220125,-1.43,-0.61,2.79,0
20220126,-0.3,-1.08,0.1,0
20220127,-0.79,-1.64,0.78,0
20220128,2.45,-0.14,-2.07,0
20220131,2.34,1.31,-2.86,0
20220201,0.87,0.06,0.65,0
20220202,0.48,-1.74,0.72,0
20220203,-2.49,-0.05,2.18,0
20220204,0.89,-0.02,-0.6,0
20220207,-0.25,0.53,0.23,0
20220208,1.02,0.68,-0.28,0
20220209,1.61,0.23,-1.96,0
20220210,-1.69,-0.14,1.23,0
20220211,-1.92,0.6,2.13,0
20220214,-0.35,0.21,-0.59,0
20220215,1.87,1.33,-1.43,0
20220216,-0.02,-0.09,0.31,0
20220217,-2.28,-0.28,1.1,0
20220218,-0.87,-0.09,0.93,0
20220222,-1.18,-0.48,0.11,0
20220223,-1.96,-0.2,1.25,0
20220224,1.89,1.51,-3.86,0
20220225,2.23,-0.4,1.2,0
20220228,0.05,0.63,-0.5,0
20220301,-1.56,-0.1,-0.8,0
20220302,1.81,0.41,1.34,0
20220303,-0.88,-0.57,1.52,0
20220304,-1.1,-0.66,0.68,0
20220307,-3.12,0.58,0.89,0
20220308,-0.52,1.02,0.32,0
20220309,2.8,0.32,-2.1,0
20220310,-0.47,0.11,1.16,0
20220311,-1.49,-0.44,1.79,0
20220314,-1.06,-1.34,1.77,0
20220315,2.15,-0.12,-2.39,0
20220316,2.61,0.8,-1.84,0
20220317,1.43,0.3,-1.1,0
20220318,1.33,0.27,-1.85,0
20220321,-0.18,-1.11,1.59,0
20220322,1.31,0.04,-1.16,0
20220323,-1.26,-0.64,0.37,0
20220324,1.42,-0.09,-0.79,0
20220325,0.27,-0.59,2.18,0
20220328,0.73,-0.56,-1.69,0
20220329,1.45,1.54,-1.93,0
20220330,-0.83,-1.27,0.4,0
20220331,-1.55,0.72,-0.44,0
20220401,0.39,0.69,-0.59,0.001
20220404,0.94,-0.05,-1.88,0.001
20220405,-1.54,-0.97,0.84,0.001
20220406,-1.24,-0.65,1.08,0.001
20220407,0.33,-0.61,-0.13,0.001
20220408,-0.39,-0.99,2.24,0.001
20220411,-1.53,0.29,1.07,0.001
20220412,-0.29,0.54,0.46,0.001
20220413,1.4,0.93,-0.72,0.001
20220414,-1.28,0.03,1.41,0.001
20220418,-0.21,-0.81,1.81,0.001
20220419,1.77,0.59,-0.95,0.001
20220420,-0.28,0.19,1.26,0.001
20220421,-1.75,-0.72,0.42,0.001
20220422,-2.74,0.31,-0.15,0.001
20220425,0.71,0.42,-1.83,0.001
20220426,-3,-0.67,1.8,0.001
20220427,0.12,-0.61,0.34,0.001
20220428,2.44,-0.2,-0.44,0.001
20220429,-3.53,0.74,0.59,0.001
20220502,0.8,0.59,-1.15,0.001
20220503,0.41,-0.17,1.62,0.001
20220504,3,-0.46,0.24,0.001
20220505,-3.8,-0.78,2.37,0.001
20220506,-0.85,-1.3,1.77,0.001
20220509,-3.54,-0.51,1.38,0.001
20220510,0.2,-0.22,-1.22,0.001
20220511,-1.95,-1.11,2.59,0.001
20220512,0.17,1.28,-1.23,0.001
20220513,2.76,0.9,-2.21,0.001
20220516,-0.6,-0.2,1.34,0.001
20220517,2.14,0.96,-0.05,0.001
20220518,-4.04,0.21,1.54,0.001
20220519,-0.34,0.47,-0.8,0.001
20220520,-0.05,-0.12,-0.18,0.001
20220523,1.74,-1.07,1.29,0.001
20220524,-1.23,-0.95,1.86,0.001
20220525,1.22,0.79,0.21,0.001
20220526,2.18,0.19,-0.62,0.001
20220527,2.58,0.37,-1.31,0.001
20220531,-0.71,-0.49,0.44,0.001
20220601,-0.75,0.19,0.79,0.003
20220602,2.09,0.84,-2.07,0.003
20220603,-1.63,0.85,0.53,0.003
20220606,0.33,-0.01,0.65,0.003
20220607,0.99,0.32,-0.15,0.003
20220608,-1.02,-0.09,-0.53,0.003
20220609,-2.44,0.31,0.26,0.003
20220610,-3,0.11,0.62,0.003
20220613,-4.13,-0.67,0.62,0.003
20220614,-0.25,0.22,0.12,0.003
20220615,1.55,0.28,-1.65,0.003
20220616,-3.52,-1.18,0.03,0.003
20220617,0.47,1.11,-2.62,0.003
20220621,2.38,-0.75,0.23,0.003
20220622,-0.18,0.19,-1.77,0.003
20220623,1.13,0.8,-3.85,0.003
20220624,3.11,-0.37,-0.04,0.003
20220627,-0.28,0.57,1.24,0.003
20220628,-2.1,-0.35,2.36,0.003
20220629,-0.2,-0.45,-1.3,0.003
20220630,-0.96,0.41,-0.14,0.003
20220701,1.15,0.03,0.11,0.004
20220705,0.49,1.78,-3.35,0.004
20220706,0.17,-0.75,-0.72,0.004
20220707,1.77,0.99,-0.98,0.004
20220708,-0.07,0.11,-0.06,0.004
20220711,-1.39,-1.3,1.59,0.004
20220712,-0.88,0.74,0.51,0.004
20220713,-0.39,0.45,-0.39,0.004
20220714,-0.41,-0.27,-1.01,0.004
20220715,1.95,-0.07,0.45,0.004
20220718,-0.71,0.21,1.02,0.004
20220719,2.8,0.91,-0.56,0.004
20220720,0.89,1.48,-1.31,0.004
20220721,0.97,0.05,-1.61,0.004
20220722,-1.19,-1.08,1.38,0.004
20220725,0.11,-0.31,1.68,0.004
20220726,-1.32,0.09,1.06,0.004
20220727,2.72,0.49,-1.27,0.004
20220728,1.19,0.08,-0.87,0.004
20220729,1.44,-0.96,0.45,0.004
20220801,-0.19,0.33,-0.26,0.008
20220802,-0.49,0.91,-1.4,0.008
20220803,1.67,0.76,-1.92,0.008
20220804,-0.06,0.8,-1.65,0.008
20220805,-0.05,0.89,-0.06,0.008
20220808,0,0.94,-0.08,0.008
20220809,-0.68,-1.83,2.11,0.008
20220810,2.36,1.15,-1.6,0.008
20220811,-0.07,-0.22,1.66,0.008
20220812,1.76,0.63,-0.75,0.008
20220815,0.38,0.14,-0.64,0.008
20220816,0.19,-0.35,0.71,0.008
20220817,-0.93,-1.17,1.04,0.008
20220818,0.27,0.19,0.47,0.008
20220819,-1.5,-1.16,0.96,0.008
20220822,-2.14,-0.17,0.37,0.008
20220823,-0.11,0.02,0.33,0.008
20220824,0.4,0.64,-0.62,0.008
20220825,1.45,0.18,-0.01,0.008
20220826,-3.37,-0.55,1.69,0.008
20220829,-0.72,-0.56,0.42,0.008
20220830,-1.11,-0.25,-0.24,0.008
20220831,-0.74,0.28,-0.44,0.008
20220901,-0.01,-1.11,-0.29,0.009
20220902,-0.99,-0.06,1.07,0.009
20220906,-0.51,-0.46,-0.52,0.009
20220907,1.92,0.69,-1.53,0.009
20220908,0.78,-0.07,-0.2,0.009
20220909,1.67,0.53,-0.51,0.009
20220912,1.07,0.28,-0.17,0.009
20220913,-4.29,-0.19,1.44,0.009
20220914,0.44,-0.04,-0.28,0.009
20220915,-1.03,0.36,0.54,0.009
20220916,-0.98,-0.83,0.85,0.009
20220919,0.72,-0.15,0.66,0.009
20220920,-1.16,-0.21,0.05,0.009
20220921,-1.68,0.37,0.08,0.009
20220922,-1.14,-1.35,0.41,0.009
20220923,-1.85,-0.26,-0.81,0.009
20220926,-1.02,0.17,-0.75,0.009
20220927,-0.05,0.63,-0.93,0.009
20220928,2.15,0.9,-0.33,0.009
20220929,-2.17,-0.46,0.86,0.009
20220930,-1.42,0.5,0.27,0.009
20221003,2.55,-0.25,0.69,0.011
20221004,3.3,0.76,-0.06,0.011
20221005,-0.22,-0.36,0.08,0.011
20221006,-0.86,0.53,0.12,0.011
20221007,-2.91,-0.63,1.67,0.011
20221010,-0.81,0.05,0.77,0.011
20221011,-0.7,0.55,0.32,0.011
20221012,-0.27,0.09,0.01,0.011
20221013,2.4,-0.62,1.57,0.011
20221014,-2.46,-0.46,1.21,0.011
20221017,2.74,0.67,-1.42,0.011
20221018,1.19,-0.12,0,0.011
20221019,-0.87,-1.32,1.21,0.011
20221020,-0.8,-0.27,-0.43,0.011
20221021,2.3,-0.16,0.11,0.011
20221024,1.03,-0.74,0.45,0.011
20221025,1.78,1.35,-1.52,0.011
20221026,-0.66,0.42,0.89,0.011
20221027,-0.54,0.32,1.06,0.011
20221028,2.33,-0.04,-0.34,0.011
20221031,-0.67,0.39,0.75,0.011
20221101,-0.35,0.16,0.78,0.014
20221102,-2.67,-1.2,1.6,0.014
20221103,-1.03,0.3,0.31,0.014
20221104,1.16,-0.6,1.28,0.014
20221107,0.87,-0.48,0.61,0.014
20221108,0.5,-0.47,-0.38,0.014
20221109,-2.25,-0.62,0.55,0.014
20221110,5.68,1.66,-3.11,0.014
20221111,1.07,0.29,-1.08,0.014
20221114,-0.95,-0.39,0.26,0.014
20221115,1.03,0.74,-0.7,0.014
20221116,-1.03,-1.2,0.57,0.014
20221117,-0.42,-0.51,0.59,0.014
20221118,0.4,-0.18,0.07,0.014
20221121,-0.53,-0.35,0.99,0.014
20221122,1.35,-0.53,0.45,0.014
20221123,0.63,0.02,-0.94,0.014
20221125,-0.02,0.22,0.44,0.014
20221128,-1.55,-0.4,-0.2,0.014
20221129,-0.18,0.1,1.03,0.014
20221130,3.12,0.35,-2.07,0.014
20221201,-0.02,0.25,-0.69,0.016
20221202,-0.08,0.92,-0.55,0.016
20221205,-2.02,-0.59,-0.51,0.016
20221206,-1.51,-0.23,1.16,0.016
20221207,-0.24,-0.14,-0.33,0.016
20221208,0.77,0.2,-1.21,0.016
20221209,-0.8,-0.54,0.35,0.016
20221212,1.41,-0.32,-0.15,0.016
20221213,0.66,0.2,-0.74,0.016
20221214,-0.56,0.04,-0.43,0.016
20221215,-2.57,-0.38,1.38,0.016
20221216,-1.02,0.53,0.19,0.016
20221219,-1.01,-0.78,1.23,0.016
20221220,0.13,0.22,0.25,0.016
20221221,1.52,0.12,-0.14,0.016
20221222,-1.52,0.1,0.37,0.016
20221223,0.51,-0.6,1.15,0.016
20221227,-0.51,-0.73,1.42,0.016
20221228,-1.23,-0.25,-0.29,0.016
20221229,1.87,1.27,-1.07,0.016
20221230,-0.22,0.11,-0.03,0.016
